graph_id,src,dst
15,"(0, 15)","(12, 856)"
15,"(0, 15)","(13, 857)"
15,"(0, 15)","(14, 858)"
15,"(0, 15)","(15, 859)"
15,"(0, 15)","(16, 860)"
15,"(0, 15)","(17, 861)"
15,"(0, 15)","(18, 862)"
15,"(0, 15)","(19, 863)"
15,"(0, 15)","(20, 864)"
15,"(0, 15)","(21, 865)"
15,"(0, 15)","(22, 866)"
15,"(0, 15)","(23, 867)"
15,"(0, 15)","(24, 868)"
15,"(0, 15)","(25, 869)"
15,"(0, 15)","(26, 870)"
74,"(0, 74)","(1, 871)"
44,"(0, 44)","(20, 872)"
14,"(0, 14)","(5, 873)"
75,"(0, 75)","(1, 874)"
75,"(0, 75)","(2, 875)"
75,"(0, 75)","(3, 876)"
75,"(0, 75)","(4, 877)"
0,"(0, 0)","(10, 878)"
21,"(0, 21)","(3, 879)"
17,"(0, 17)","(4, 880)"
17,"(0, 17)","(5, 881)"
17,"(0, 17)","(6, 882)"
44,"(0, 44)","(21, 883)"
0,"(0, 0)","(11, 884)"
65,"(0, 65)","(2, 885)"
76,"(0, 76)","(1, 886)"
76,"(0, 76)","(2, 887)"
19,"(0, 19)","(4, 888)"
46,"(0, 46)","(8, 889)"
21,"(0, 21)","(4, 890)"
21,"(0, 21)","(5, 891)"
22,"(0, 22)","(18, 892)"
22,"(0, 22)","(19, 893)"
22,"(0, 22)","(20, 894)"
69,"(0, 69)","(13, 895)"
69,"(0, 69)","(14, 896)"
69,"(0, 69)","(15, 897)"
69,"(0, 69)","(16, 898)"
69,"(0, 69)","(17, 899)"
69,"(0, 69)","(18, 900)"
69,"(0, 69)","(19, 901)"
69,"(0, 69)","(20, 902)"
69,"(0, 69)","(21, 903)"
31,"(0, 31)","(24, 904)"
31,"(0, 31)","(25, 905)"
31,"(0, 31)","(26, 906)"
31,"(0, 31)","(27, 907)"
31,"(0, 31)","(28, 908)"
31,"(0, 31)","(29, 909)"
7,"(0, 7)","(15, 910)"
7,"(0, 7)","(16, 911)"
7,"(0, 7)","(17, 912)"
7,"(0, 7)","(18, 913)"
55,"(0, 55)","(3, 914)"
48,"(0, 48)","(3, 915)"
36,"(0, 36)","(2, 916)"
6,"(0, 6)","(21, 917)"
6,"(0, 6)","(22, 918)"
6,"(0, 6)","(23, 919)"
6,"(0, 6)","(24, 920)"
6,"(0, 6)","(25, 921)"
6,"(0, 6)","(26, 922)"
6,"(0, 6)","(27, 923)"
67,"(0, 67)","(3, 924)"
67,"(0, 67)","(4, 925)"
41,"(0, 41)","(9, 926)"
34,"(0, 34)","(12, 927)"
34,"(0, 34)","(13, 928)"
26,"(0, 26)","(28, 929)"
26,"(0, 26)","(29, 930)"
26,"(0, 26)","(30, 931)"
53,"(0, 53)","(7, 932)"
24,"(0, 24)","(2, 933)"
24,"(0, 24)","(3, 934)"
44,"(0, 44)","(22, 935)"
44,"(0, 44)","(23, 936)"
44,"(0, 44)","(24, 937)"
44,"(0, 44)","(25, 938)"
44,"(0, 44)","(26, 939)"
44,"(0, 44)","(27, 940)"
44,"(0, 44)","(28, 941)"
44,"(0, 44)","(29, 942)"
44,"(0, 44)","(30, 943)"
44,"(0, 44)","(31, 944)"
44,"(0, 44)","(32, 945)"
44,"(0, 44)","(33, 946)"
17,"(0, 17)","(7, 947)"
17,"(0, 17)","(8, 948)"
5,"(0, 5)","(11, 949)"
40,"(0, 40)","(4, 950)"
71,"(0, 71)","(6, 951)"
27,"(0, 27)","(8, 952)"
12,"(0, 12)","(33, 953)"
12,"(0, 12)","(34, 954)"
12,"(0, 12)","(35, 955)"
12,"(0, 12)","(36, 956)"
12,"(0, 12)","(37, 957)"
12,"(0, 12)","(38, 958)"
12,"(0, 12)","(39, 959)"
12,"(0, 12)","(40, 960)"
12,"(0, 12)","(41, 961)"
12,"(0, 12)","(42, 962)"
12,"(0, 12)","(43, 963)"
12,"(0, 12)","(44, 964)"
12,"(0, 12)","(45, 965)"
12,"(0, 12)","(46, 966)"
14,"(0, 14)","(6, 967)"
14,"(0, 14)","(7, 968)"
14,"(0, 14)","(8, 969)"
0,"(0, 0)","(12, 970)"
0,"(0, 0)","(13, 971)"
53,"(0, 53)","(8, 972)"
53,"(0, 53)","(9, 973)"
13,"(0, 13)","(5, 104)"
13,"(0, 13)","(6, 103)"
13,"(0, 13)","(7, 974)"
18,"(0, 18)","(3, 975)"
18,"(0, 18)","(4, 976)"
10,"(0, 10)","(27, 977)"
10,"(0, 10)","(28, 978)"
10,"(0, 10)","(29, 979)"
10,"(0, 10)","(30, 980)"
10,"(0, 10)","(31, 981)"
10,"(0, 10)","(32, 982)"
10,"(0, 10)","(33, 983)"
10,"(0, 10)","(34, 984)"
10,"(0, 10)","(35, 985)"
10,"(0, 10)","(36, 986)"
10,"(0, 10)","(37, 987)"
10,"(0, 10)","(38, 988)"
10,"(0, 10)","(39, 989)"
10,"(0, 10)","(40, 990)"
20,"(0, 20)","(13, 11)"
20,"(0, 20)","(14, 991)"
25,"(0, 25)","(8, 992)"
3,"(0, 3)","(47, 8)"
3,"(0, 3)","(48, 993)"
3,"(0, 3)","(49, 994)"
3,"(0, 3)","(50, 995)"
3,"(0, 3)","(51, 996)"
3,"(0, 3)","(52, 997)"
3,"(0, 3)","(53, 998)"
3,"(0, 3)","(54, 999)"
3,"(0, 3)","(55, 1000)"
3,"(0, 3)","(56, 1001)"
77,"(0, 77)","(1, 1002)"
77,"(0, 77)","(2, 1003)"
77,"(0, 77)","(3, 1004)"
77,"(0, 77)","(4, 1005)"
77,"(0, 77)","(5, 1006)"
65,"(0, 65)","(3, 1007)"
78,"(0, 78)","(1, 1008)"
51,"(0, 51)","(7, 1009)"
38,"(0, 38)","(2, 1010)"
29,"(0, 29)","(6, 1011)"
2,"(0, 2)","(5, 110)"
2,"(0, 2)","(6, 1012)"
28,"(0, 28)","(4, 1013)"
28,"(0, 28)","(5, 1014)"
28,"(0, 28)","(6, 1015)"
28,"(0, 28)","(7, 1016)"
28,"(0, 28)","(8, 1017)"
28,"(0, 28)","(9, 1018)"
28,"(0, 28)","(10, 1019)"
28,"(0, 28)","(11, 1020)"
28,"(0, 28)","(12, 1021)"
28,"(0, 28)","(13, 1022)"
28,"(0, 28)","(14, 1023)"
28,"(0, 28)","(15, 1024)"
28,"(0, 28)","(16, 1025)"
28,"(0, 28)","(17, 1026)"
28,"(0, 28)","(18, 1027)"
28,"(0, 28)","(19, 1028)"
28,"(0, 28)","(20, 1029)"
28,"(0, 28)","(21, 1030)"
28,"(0, 28)","(22, 1031)"
28,"(0, 28)","(23, 1032)"
28,"(0, 28)","(24, 1033)"
28,"(0, 28)","(25, 1034)"
18,"(0, 18)","(5, 1035)"
27,"(0, 27)","(9, 1036)"
27,"(0, 27)","(10, 1037)"
27,"(0, 27)","(11, 1038)"
42,"(0, 42)","(2, 1039)"
57,"(0, 57)","(4, 1040)"
40,"(0, 40)","(5, 1041)"
40,"(0, 40)","(6, 1042)"
63,"(0, 63)","(10, 1043)"
63,"(0, 63)","(11, 1044)"
79,"(0, 79)","(1, 1045)"
79,"(0, 79)","(2, 1046)"
38,"(0, 38)","(3, 1047)"
11,"(0, 11)","(265, 1048)"
11,"(0, 11)","(266, 1049)"
11,"(0, 11)","(267, 1050)"
11,"(0, 11)","(268, 1051)"
11,"(0, 11)","(269, 1052)"
11,"(0, 11)","(270, 1053)"
11,"(0, 11)","(271, 1054)"
11,"(0, 11)","(272, 1055)"
11,"(0, 11)","(273, 1056)"
11,"(0, 11)","(274, 1057)"
11,"(0, 11)","(275, 1058)"
11,"(0, 11)","(276, 1059)"
11,"(0, 11)","(277, 1060)"
11,"(0, 11)","(278, 1061)"
11,"(0, 11)","(279, 1062)"
11,"(0, 11)","(280, 1063)"
11,"(0, 11)","(281, 1064)"
54,"(0, 54)","(2, 1065)"
54,"(0, 54)","(3, 1066)"
54,"(0, 54)","(4, 1067)"
0,"(0, 0)","(14, 1068)"
62,"(0, 62)","(32, 1069)"
62,"(0, 62)","(33, 1070)"
62,"(0, 62)","(34, 1071)"
62,"(0, 62)","(35, 1072)"
62,"(0, 62)","(36, 1073)"
62,"(0, 62)","(37, 1074)"
62,"(0, 62)","(38, 1075)"
62,"(0, 62)","(39, 1076)"
62,"(0, 62)","(40, 1077)"
62,"(0, 62)","(41, 1078)"
62,"(0, 62)","(42, 1079)"
66,"(0, 66)","(5, 1080)"
80,"(0, 80)","(1, 1081)"
31,"(0, 31)","(30, 1082)"
12,"(0, 12)","(47, 1065)"
22,"(0, 22)","(21, 1083)"
81,"(0, 81)","(1, 1084)"
81,"(0, 81)","(2, 1085)"
14,"(0, 14)","(9, 1086)"
33,"(0, 33)","(3, 1087)"
2,"(0, 2)","(7, 1088)"
42,"(0, 42)","(3, 1089)"
15,"(0, 15)","(27, 1090)"
82,"(0, 82)","(1, 1091)"
82,"(0, 82)","(2, 1092)"
14,"(0, 14)","(10, 1093)"
69,"(0, 69)","(22, 1094)"
83,"(0, 83)","(1, 1095)"
83,"(0, 83)","(2, 1096)"
83,"(0, 83)","(3, 1097)"
83,"(0, 83)","(4, 1098)"
84,"(0, 84)","(1, 1099)"
84,"(0, 84)","(2, 1100)"
84,"(0, 84)","(3, 1101)"
84,"(0, 84)","(4, 1102)"
84,"(0, 84)","(5, 1103)"
85,"(0, 85)","(1, 1104)"
86,"(0, 86)","(1, 1105)"
86,"(0, 86)","(2, 1106)"
86,"(0, 86)","(3, 1107)"
86,"(0, 86)","(4, 1108)"
85,"(0, 85)","(2, 1109)"
85,"(0, 85)","(3, 1110)"
87,"(0, 87)","(1, 1111)"
87,"(0, 87)","(2, 1112)"
88,"(0, 88)","(1, 1113)"
88,"(0, 88)","(2, 1114)"
88,"(0, 88)","(3, 1115)"
88,"(0, 88)","(4, 1116)"
88,"(0, 88)","(5, 1117)"
88,"(0, 88)","(6, 1118)"
